V2.x,V3.x,V4.x,V5.x,V6.x,V7.x,V8.x,V9.x,V10.x,V11.x,V12.x,V13.x,V14.x,V15.x,V16.x,V17.x,V18.x,V19.x,V20.x,V21.x,V22.x,V23.x,V24.x,V25.x,V26.x,V27.x,V28.x,V2.y,V12.y,V13.y,V14.y,V15.y,V16.y,V17.y,V18.y,V19.y,V20.y,V21.y,V22.y,V23.y,V24.y,V25.y,V26.y,V27.y,Probability
def384b2bd0039550b84e18824e91271,18,3,0,0,0,0,0,0,0,0,0,22,29,0,0,0,0,0,0,0,21992,0,0,0,0,0,0,Cnidaria,phylum,1,Hydrozoa,class,1,Anthoathecata,order,1,Bougainvilliidae,family,1,Bougainvillia,genus,1,Bougainvillia_muscus,1
e5c880fd115d006680ae0f6addcc252f,0,0,0,0,0,16000,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Campanulariidae,family,1,Gonothyraea,genus,1,Gonothyraea_loveni,1
a38b7873f691c3c00be2fff8bddf50c6,0,2,0,0,0,2380,0,0,0,502,0,0,22,2086,0,0,402,2800,4118,0,0,0,4,6,7,0,0,Arthropoda,phylum,1,Thecostraca,class,1,Balanomorpha,order,1,Balanidae,family,1,Amphibalanus,genus,1,Amphibalanus_improvisus,1
d3513c035121db895a5ef955485c8097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4908,2161,3138,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,undef_Gastropoda,order,1,Pachychilidae,family,1,Sulcospira,genus,1,Sulcospira_paludiformis,1
a8c4f54f955bb059eae0f5174d7eebb8,0,3006,0,0,0,0,0,17,0,305,0,0,98,130,186,0,0,0,0,0,0,0,347,414,8,859,1447,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
174024c20a9c7dc46d38509e0ed277d3,0,0,222,0,0,0,587,0,0,0,332,0,0,0,0,0,0,0,12,2315,0,91,45,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
920fd9c1981046679207727f782b4fc5,0,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
ec53f6e086fae9e3bca15cdb633273c7,0,93,0,5,0,3,0,0,0,0,0,0,2098,396,462,0,10,39,38,0,0,0,0,0,0,86,34,Chordata,phylum,1,Actinopteri,class,1,Perciformes,order,1,Gasterosteidae,family,1,Apeltes,genus,1,Apeltes_quadracus,1
71e74c9c388e8e52e723928f4d862888,1980,0,0,0,0,0,0,0,0,0,0,408,0,0,0,0,0,0,0,0,420,0,0,0,0,0,3,Mollusca,phylum,1,Gastropoda,class,1,Cephalaspidea,order,1,Haminoeidae,family,1,Haminoea,genus,1,Haminoea_solitaria,1
8e74674bf1ff5e0ba874e2268945b182,0,482,0,0,0,0,0,0,0,0,0,0,301,43,78,0,26,30,35,0,0,0,212,441,159,433,407,Chordata,phylum,1,Actinopteri,class,1,Cyprinodontiformes,order,1,Fundulidae,family,1,Fundulus,genus,1,Fundulus_heteroclitus,1
61c73c811fcf98e076b0c1c35922b68c,0,0,0,0,0,0,0,0,0,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Arthropoda,phylum,1,Branchiopoda,class,1,Diplostraca,order,1,Podonidae,family,1,Pleopis,genus,1,Pleopis_polyphemoides,1
18a2e110004e455b097f83f0c05922c6,0,0,0,3,0,0,0,3,0,0,0,0,0,3,2,1845,0,0,0,0,0,0,0,12,16,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
6c0200ff3c384cd90c3d11ecc6b197a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,968,814,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Cochliopidae,family,1,Spurwinkia,genus,1,Spurwinkia_salsa,1
c7e941e99c099683528edbca88784ea4,0,0,0,0,652,0,0,0,0,0,0,0,0,0,0,0,0,0,1101,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Bivalvia,class,1,Venerida,order,1,Mactridae,family,1,Mulinia,genus,1,Mulinia_lateralis,1
d42fcf310aa47f29f94742d786f89746,0,0,0,764,0,0,0,283,493,88,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
d7370811c686cace8480bba7db3f14df,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1603,0,0,0,0,0,0,0,0,0,Arthropoda,phylum,1,Thecostraca,class,1,Balanomorpha,order,1,Balanidae,family,1,Amphibalanus,genus,1,Amphibalanus_improvisus,1
2510bcb80bb722af9be0bb456920d9c4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1443,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Bivalvia,class,1,Venerida,order,1,Mactridae,family,1,Mulinia,genus,1,Mulinia_lateralis,1
93a39f7b1605720fa61215168898b4dc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,0,656,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Cochliopidae,family,1,Spurwinkia,genus,1,Spurwinkia_salsa,1
dceb105ffa4fdf5a087add4577c07f7a,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,0,0,0,10,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Nudibranchia,order,1,Trinchesiidae,family,0.99,Tenellia,genus,0.99,Tenellia_adspersa,0.99
47a871b3fbe49bcb3dd67ca0fe026af7,0,0,0,0,0,0,0,0,0,0,0,0,942,103,205,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Marenzelleria,genus,1,Marenzelleria_viridis,1
83c8db0a6b6358f3884608eb4cf5af5c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,783,0,300,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
5801f664e144038d19dfc482a948ddbf,3,550,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,270,212,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Cribrilinidae,family,1,Juxtacribrilina,genus,1,Juxtacribrilina_mutabilis,1
9df31287ddfd6b875ebe22b65ea9331e,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,176,488,265,0,0,Annelida,phylum,1,Polychaeta,class,1,Phyllodocida,order,1,Phyllodocidae,family,1,Hypereteone,genus,1,Hypereteone_heteropoda,1
b6a5bfb1eac93c538d89390bdfedc44c,0,0,0,0,0,0,0,0,0,0,0,0,0,896,0,0,0,0,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Bivalvia,class,1,Venerida,order,1,Mactridae,family,1,Mulinia,genus,1,Mulinia_lateralis,1
cfd35e3f35f950aeca66827a766b1ee6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,822,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Littorinidae,family,1,Littorina,genus,1,Littorina_littorea,1
351fc54566540801f45c1ebd5062774e,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,736,62,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Littorinidae,family,1,Littorina,genus,1,Littorina_littorea,1
d84c4c33f4cf6ae98288a3671c9f5212,0,0,0,0,0,0,0,80,83,12,0,0,417,34,79,0,0,0,0,0,0,0,0,53,0,9,0,Arthropoda,phylum,1,Malacostraca,class,1,Decapoda,order,1,Carcinidae,family,1,Carcinus,genus,1,Carcinus_maenas,1
0b0d2be1f005559cfbfbdd321924d94b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,428,208,0,0,Annelida,phylum,1,Polychaeta,class,1,Terebellida,order,1,Terebellidae,family,1,Polycirrus,genus,1,Polycirrus_eximius,1
6e1a95e318b7ae0c76268dade43f5518,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,109,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Cribrilinidae,family,1,Juxtacribrilina,genus,1,Juxtacribrilina_mutabilis,1
4b4068d1ca42769f06ae83869c3a64ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,132,203,0,0,Annelida,phylum,1,Polychaeta,class,1,Terebellida,order,1,Terebellidae,family,1,Nicolea,genus,1,Nicolea_zostericola,1
5d79d4c38efddae96b834ea0a4adcb24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,679,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,undef_Gastropoda,order,1,Limapontiidae,family,1,Ercolania,genus,1,Ercolania_fuscata,1
d6f6b5388a299d4c575c03f91adc6492,0,0,0,0,0,0,0,0,0,0,0,0,436,39,86,0,0,0,0,0,0,0,0,0,0,0,0,Arthropoda,phylum,1,Malacostraca,class,1,Amphipoda,order,1,Gammaridae,family,1,Gammarus,genus,1,Gammarus_lawrencianus,1
60d416a532350bfb0c2c42a8b285ede2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,191,38,0,0,Annelida,phylum,1,Polychaeta,class,1,Terebellida,order,1,Terebellidae,family,1,Nicolea,genus,1,Nicolea_zostericola,1
528200acf4a160bf426378f5c1370349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
77926f275335abe8e33fd928349605d4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,285,121,0,0,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Sertulariidae,family,1,Dynamena,genus,1,Dynamena_pumila,1
bb7b18bae54454c87557df8217b5422b,0,0,0,0,0,460,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
7d275f298e49d632540b0eb61901ab06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,undef_Gastropoda,order,1,Limapontiidae,family,1,Ercolania,genus,1,Ercolania_fuscata,1
bf417e9e7eaca8e0386817bb985df151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Cochliopidae,family,1,Spurwinkia,genus,1,Spurwinkia_salsa,1
a10b05d9ef4270b51ad18e5b59812b56,0,0,0,0,0,0,0,0,0,0,0,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Cephalaspidea,order,1,Haminoeidae,family,1,Haminoea,genus,1,Haminoea_solitaria,1
0f5dc9513e91e5cf64295e76f280922c,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Cephalaspidea,order,1,Haminoeidae,family,1,Haminoea,genus,1,Haminoea_solitaria,1
bc58613973a37c4aebf7e763c0f5aa48,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,107,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Cribrilinidae,family,1,Juxtacribrilina,genus,1,Juxtacribrilina_mutabilis,1
c1e6e12d69d97556e600a0b46e3fd37d,0,98,0,0,0,0,0,0,61,0,0,0,0,0,65,0,0,38,32,0,0,0,0,0,0,0,114,Chordata,phylum,1,Actinopteri,class,1,Atheriniformes,order,1,Atherinopsidae,family,1,Menidia,genus,1,Menidia_menidia,1
bfaf6c9132c2d9f4ace5520a75eaf11b,0,5,0,0,0,4,0,0,0,0,0,0,235,9,32,0,0,6,0,0,0,0,14,67,11,0,0,Mollusca,phylum,1,Bivalvia,class,1,Myida,order,1,Myidae,family,1,Mya,genus,1,Mya_arenaria,1
3fe7523d84665949ebbe27814733950b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,259,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Terebellida,order,1,Flabelligeridae,family,1,Pherusa,genus,1,Pherusa_affinis,1
c7b8917a29f4df36fedf63c933d5b9c3,0,35,0,0,0,0,0,27,28,22,0,0,39,0,12,0,5,8,12,0,0,0,39,85,16,35,13,Annelida,phylum,1,Polychaeta,class,1,Phyllodocida,order,1,Nereididae,family,1,Alitta,genus,1,Alitta_virens,1
42a56033ef5c2ebde87e37770a3234ca,0,0,0,0,0,0,0,0,0,0,0,0,286,12,64,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Phyllodocida,order,1,Nereididae,family,1,Hediste,genus,1,Hediste_diversicolor,0.91
1cd0d8df487ce92fdf27a3c7951b8dd4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,189,54,0,0,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Campanulariidae,family,1,Gonothyraea,genus,1,Gonothyraea_loveni,1
ba8dbcf9b6d48dd3df37da9311d9cdba,2,0,0,0,0,0,0,0,0,0,0,0,236,49,46,0,0,0,0,0,0,0,0,0,0,0,0,Arthropoda,phylum,1,Malacostraca,class,1,Decapoda,order,1,Carcinidae,family,1,Carcinus,genus,1,Carcinus_maenas,1
2c1d01e03754e74317153b5d826815fe,0,0,0,0,7,110,0,0,0,23,0,0,73,0,23,0,18,30,37,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Phyllodocida,order,1,Nereididae,family,1,Alitta,genus,1,Alitta_succinea,1
29bf2805e918924158df28989324f2c1,0,0,0,0,0,0,0,0,0,0,0,0,292,6,15,0,6,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Actinopteri,class,1,Salmoniformes,order,1,Salmonidae,family,1,Salmo,genus,1,Salmo_trutta,1
abdaebcf4374152cfdc4aed215c53144,0,34,0,0,37,60,0,10,6,17,0,0,0,0,0,0,0,0,0,0,0,0,10,32,12,32,47,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Obeliidae,family,1,Obelia,genus,1,Obelia_dichotoma,1
e34da6694828e4aeb73f6049a66035b6,0,0,0,0,0,0,0,0,0,0,0,0,242,18,34,0,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Actinopteri,class,1,Salmoniformes,order,1,Salmonidae,family,1,Salmo,genus,1,Salmo_salar,1
be2690d5402c676d44c5a3b8de911fbf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
6ba831030f77804fe5f00eb8d021691a,0,30,0,0,0,3,0,0,0,0,0,0,142,0,35,0,0,0,0,0,0,0,28,27,19,0,8,Arthropoda,phylum,1,Malacostraca,class,1,Decapoda,order,1,Carcinidae,family,1,Carcinus,genus,1,Carcinus_maenas,1
997f5dcd5595a9ff404af371165a6e40,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Cephalaspidea,order,1,Haminoeidae,family,1,Haminoea,genus,1,Haminoea_solitaria,1
0e3c52e9c2cabdc311ab1b6494ce0d73,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
f3995f6f00583475554ad2374763173b,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
bb21821924f36e57b9c34613e8aa8151,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Membraniporidae,family,1,Membranipora,genus,1,Membranipora_membranacea,1
6dcfd9e7dfdf5e6dbd8381ee671e12e1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Nudibranchia,order,1,Trinchesiidae,family,1,Tenellia,genus,1,Tenellia_adspersa,1
5972ececbbd0063ae2a956f314bf72f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Cephalaspidea,order,1,Haminoeidae,family,1,Haminoea,genus,1,Haminoea_solitaria,1
1354aeed8d6defad55a782af0caff0ba,0,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Actinopteri,class,1,Anguilliformes,order,1,Anguillidae,family,1,Anguilla,genus,1,Anguilla_rostrata,1
ba0e241c1db1431a8a87e1085ec7cf3a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,75,68,0,0,Annelida,phylum,0.95,Polychaeta,class,0.95,Spionida,order,0.94,Spionidae,family,0.94,Streblospio,genus,0.94,Streblospio_benedicti,0.94
39d69a75c461ba1c258b278edcba520e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Littorinidae,family,1,Littorina,genus,1,Littorina_littorea,1
7e1d2652fd18a12633e8cb97a04dab82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
7c7309aa5a53353801ac8c2e7f47dd64,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
1761c7756e83807b1411de4fccd713ec,0,0,0,0,0,0,0,0,0,0,0,0,151,22,38,0,4,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Rodentia,order,1,Castoridae,family,1,Castor,genus,1,Castor_canadensis,1
4670e9b1a6fad0557aa8f4a353dc01c1,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Littorinimorpha,order,1,Cochliopidae,family,1,Spurwinkia,genus,1,Spurwinkia_salsa,1
a56dfec090c3b36191e6a0a4bf37bd42,0,0,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
c54ebf538094df51c8d53260bc146a65,0,62,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,44,Cnidaria,phylum,1,Hydrozoa,class,1,Leptothecata,order,1,Obeliidae,family,1,Obelia,genus,1,Obelia_longissima,1
e3a38d3d0249f3c52f142277cf34d160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
0562dc1ef71419b0566c2ef63e34d852,0,5,0,0,0,0,0,12,8,0,0,0,51,0,24,0,18,20,34,0,3,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Phyllodocida,order,1,Nereididae,family,1,Alitta,genus,1,Alitta_succinea,1
c41216b3a20d0de60ee82d63e4f3a1d8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,62,35,0,0,Arthropoda,phylum,1,Malacostraca,class,1,Amphipoda,order,1,Corophiidae,family,1,Monocorophium,genus,1,Monocorophium_acherusicum,1
2e25654b6b92a1244804f055a35036e7,5,0,0,0,0,0,0,0,0,0,0,2,111,5,29,0,0,0,0,0,7,0,0,0,0,0,0,Mollusca,phylum,1,Gastropoda,class,1,Stylommatophora,order,1,Arionidae,family,1,Arion,genus,1,Arion_subfuscus,1
14a21d6b619748d4887b9d89f3a5c3b5,0,0,0,0,0,0,0,0,0,0,0,0,132,0,22,0,0,0,0,0,0,0,0,0,5,0,0,Chordata,phylum,1,Actinopteri,class,1,Salmoniformes,order,1,Salmonidae,family,1,Salvelinus,genus,1,Salvelinus_fontinalis,1
697af2f60c0753be8637d1c6d0be660c,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,9,Mollusca,phylum,1,Gastropoda,class,1,Ellobiida,order,1,Ellobiidae,family,1,Melampus,genus,1,Melampus_bidentatus,1
02d3eb79f23f0c0b1ba1923f3b706cd8,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
10fcd9ed923955d7b43a32fb39fdcf0c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
e1e2c10d7a8a601d0a2977a6099105c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
a6f5a99a1f38aa9ca857e88c6c24ba49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,129,9,0,0,0,0,0,0,0,0,Mollusca,phylum,1,Bivalvia,class,1,Mytilida,order,1,Mytilidae,family,1,Geukensia,genus,1,Geukensia_demissa,1
0b1f76eb7f95d2594446f4d46981c7a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,79,38,0,0,0,0,0,0,0,0,Chordata,phylum,1,Ascidiacea,class,1,Phlebobranchia,order,1,Ascidiidae,family,1,Ascidia,genus,1,Ascidia_ahodori,1
413e0827357d1ab74284ac0549ea2819,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,19,30,0,0,0,0,0,0,42,0,Bryozoa,phylum,1,Gymnolaemata,class,1,Cheilostomatida,order,1,Electridae,family,1,Conopeum,genus,1,Conopeum_tenuissimum,1
956daebfea0c33791f7877406b9c356c,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Polydora_segmented_worms,genus,1,Polydora_cornuta,1
59d388f73a48dfbf1177206569936cbc,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,Spionida,order,1,Spionidae,family,1,Marenzelleria,genus,1,Marenzelleria_viridis,1
d91d95a449fc69b96201fba6c09bd1d8,0,37,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,Annelida,phylum,1,Polychaeta,class,1,undef_Polychaeta,order,1,Capitellidae,family,1,Capitella,genus,1,Capitella_capitata,1
d29383f949ce81d2d93abc698af6a129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,Chordata,phylum,1,Mammalia,class,1,Primates,order,1,Hominidae,family,1,Homo,genus,1,Homo_sapiens,1
