#,Per phyla,Phylum,Class,Species,Total reads,CAB,CON,FAI,FRK,MOS,PLS,RSE,TAE,TAW,WRK,ASB,CHB,LIN,MIR,CHT,NOR,ESB,Decision,Removal Justification
1,1,Annelida,Clitellata,Amphichaeta_sannio,150,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,135,0,,
2,2,Annelida,Clitellata,Clitellio_arenarius,27,0,0,0,0,0,0,12,0,10,0,0,0,5,0,0,0,0,,
3,3,Annelida,Clitellata,Clitellio_sp._BOLD:AAG8543,51,0,10,0,0,0,0,0,0,35,0,0,6,0,0,0,0,0,,
4,4,Annelida,Clitellata,Lumbricillus_lineatus,532,0,0,0,0,0,0,0,0,525,0,0,7,0,0,0,0,0,,
5,5,Annelida,Clitellata,Lumbricillus_rivalis,62,53,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,,
6,6,Annelida,Clitellata,Paranais_botniensis,170,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,164,0,,
7,7,Annelida,Clitellata,Paranais_litoralis,616,0,0,0,0,0,0,44,0,37,0,0,142,127,0,4,253,9,,
8,8,Annelida,Clitellata,Tubificoides_benedii,380,0,22,0,0,0,0,29,0,129,0,0,112,85,0,3,0,0,,
9,9,Annelida,Polychaeta,Alitta_succinea,508,0,0,0,0,0,0,0,0,0,0,3,0,11,123,43,171,157,,
10,10,Annelida,Polychaeta,Alitta_virens,3020,63,69,73,1161,35,44,33,90,1044,25,0,140,83,2,77,56,25,,
11,11,Annelida,Polychaeta,Amphitrite_figulus,1247,1209,35,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,
12,12,Annelida,Polychaeta,Arenicola_marina,273,10,10,0,0,0,66,0,0,187,0,0,0,0,0,0,0,0,,
13,13,Annelida,Polychaeta,Capitella_capitata,194,0,0,60,13,0,0,0,0,0,0,10,0,37,0,74,0,0,,
14,14,Annelida,Polychaeta,Capitella_teleta,52,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,,
15,15,Annelida,Polychaeta,Clymenella_torquata,345,14,0,0,0,0,44,0,0,115,0,0,172,0,0,0,0,0,,
16,16,Annelida,Polychaeta,Dinophilus_gardineri,52,0,0,0,0,0,0,0,0,0,0,0,35,17,0,0,0,0,,
17,17,Annelida,Polychaeta,Dodecaceria_concharum,377,95,30,0,83,0,0,0,0,169,0,0,0,0,0,0,0,0,,
18,18,Annelida,Polychaeta,Glycera_dibranchiata,715,0,0,0,34,0,0,0,0,668,0,0,0,0,0,0,8,5,,
19,19,Annelida,Polychaeta,Harmothoe_imbricata,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,,
20,20,Annelida,Polychaeta,Hediste_diversicolor,18,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,,
21,21,Annelida,Polychaeta,Hypereteone_heteropoda,1010,0,0,0,0,0,0,0,0,0,0,0,929,0,0,0,81,0,,
22,22,Annelida,Polychaeta,Lepidonotus_squamatus_CMC02,286,0,19,0,11,0,0,0,242,10,0,0,4,0,0,0,0,0,,
23,23,Annelida,Polychaeta,Marenzelleria_viridis,2001,524,0,0,0,0,0,27,0,0,0,0,0,0,0,0,1447,3,,
24,24,Annelida,Polychaeta,Nicolea_zostericola,1754,120,79,0,56,0,34,0,0,171,0,0,1294,0,0,0,0,0,,
25,25,Annelida,Polychaeta,Ninoe_nigripes,687,50,0,0,279,0,0,0,0,352,0,0,0,0,0,0,6,0,,
26,26,Annelida,Polychaeta,Parasabella_microphthalma,52,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,,
27,27,Annelida,Polychaeta,Pectinaria_gouldii,70,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,,
28,28,Annelida,Polychaeta,Pherusa_affinis,612,0,15,0,0,13,0,0,0,35,0,0,545,4,0,0,0,0,,
29,29,Annelida,Polychaeta,Pholoe_minuta,23,12,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,,
30,30,Annelida,Polychaeta,Polycirrus_eximius,981,0,0,0,0,0,0,0,0,27,110,0,844,0,0,0,0,0,,
31,31,Annelida,Polychaeta,Polydora_cornuta,41658,6693,2501,3403,0,85,4026,590,2225,3216,3220,107,2081,9710,1419,2220,162,0,,
32,32,Annelida,Polychaeta,Polydora_onagawaensis,333,0,0,0,16,191,0,0,0,126,0,0,0,0,0,0,0,0,,
33,33,Annelida,Polychaeta,Polygordius_jouinae,672,315,0,0,0,0,0,0,23,334,0,0,0,0,0,0,0,0,,
34,34,Annelida,Polychaeta,Pseudopolydora_paucibranchiata,29,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,,
35,35,Annelida,Polychaeta,Schistomeringos_longicornis,33,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,,
36,36,Annelida,Polychaeta,Leitoscoloplos acutus ,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Genus change from Scoloplos,
37,37,Annelida,Polychaeta,Streblospio_benedicti,13,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,2,0,,
38,1,Arthropoda,Malacostraca,Calliopius_laeviusculus,38,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,,
39,2,Arthropoda,Malacostraca,Cancer_borealis,12,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,,
40,3,Arthropoda,Malacostraca,Cancer_irroratus,312,0,31,0,0,0,93,0,0,183,0,0,5,0,0,0,0,0,,
41,4,Arthropoda,Malacostraca,Caprella_penantis,23,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,,
42,5,Arthropoda,Malacostraca,Carcinus_maenas,2730,56,338,28,107,22,280,88,0,405,14,2,127,47,3,175,1038,0,,
43,6,Arthropoda,Malacostraca,Crangon_septemspinosa,155,0,0,0,0,0,0,0,0,0,0,0,15,18,0,0,122,0,,
44,7,Arthropoda,Malacostraca,Dexamine_thea,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,,
45,8,Arthropoda,Malacostraca,Dyspanopeus_sayi,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,7,,
46,9,Arthropoda,Malacostraca,Gammarus_lawrencianus,600,0,0,0,0,0,13,12,11,0,0,0,0,3,0,0,561,0,,
47,10,Arthropoda,Malacostraca,Gammarus_mucronatus,92,0,0,0,0,0,0,0,0,0,0,0,4,79,0,0,4,5,,
48,11,Arthropoda,Malacostraca,Gammarus_oceanicus,89,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,32,0,,
49,12,Arthropoda,Malacostraca,Homarus_americanus,41,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,,
50,13,Arthropoda,Malacostraca,Jaera_albifrons,80,0,15,0,0,0,0,0,0,35,0,0,0,0,0,0,30,0,,
51,14,Arthropoda,Malacostraca,Jassa_marmorata,59,0,0,0,11,0,14,0,0,32,0,0,2,0,0,0,0,0,,
52,15,Arthropoda,Malacostraca,Monocorophium_acherusicum,165,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,,
53,16,Arthropoda,Malacostraca,Monocorophium_insidiosum,271,0,11,0,98,0,19,10,0,90,0,0,0,34,0,0,9,0,,
54,17,Arthropoda,Malacostraca,Mysis_gaspensis,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,,
55,18,Arthropoda,Malacostraca,Orchestia_grillus,19,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,,
56,19,Arthropoda,Malacostraca,Pagurus_acadianus,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,
57,20,Arthropoda,Malacostraca,Pagurus_longicarpus,39,0,0,0,0,0,0,0,0,24,0,0,15,0,0,0,0,0,,
58,21,Arthropoda,Thecostraca,Amphibalanus_improvisus,13932,0,0,0,0,0,0,0,0,0,0,0,17,2,2380,502,2108,8923,,
59,22,Arthropoda,Thecostraca,Balanus_crenatus,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,
60,23,Arthropoda,Thecostraca,Semibalanus_balanoides,156,11,37,0,0,0,70,0,0,38,0,0,0,0,0,0,0,0,,
61,1,Bryozoa,Gymnolaemata,Amathia_gracilis,13,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,0,0,,
62,2,Bryozoa,Gymnolaemata,Conopeum_tenuissimum,127,0,0,0,0,0,0,0,0,0,0,0,0,42,36,0,0,49,,
63,3,Bryozoa,Gymnolaemata,Crisularia_turrita,21,0,0,10,0,0,0,0,0,0,0,2,9,0,0,0,0,0,,
64,4,Bryozoa,Gymnolaemata,Flustrellidra_hispida,29,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,,
65,5,Bryozoa,Gymnolaemata,Juxtacribrilina_mutabilis,8679,520,0,53,509,15,26,184,0,5169,0,5,0,2186,0,12,0,0,,
66,6,Bryozoa,Gymnolaemata,Membranipora_membranacea,2287,797,14,80,910,0,10,0,0,125,0,130,6,135,80,0,0,0,,
67,1,Chordata,Ascidiacea,Botrylloides_violaceus,80,0,0,0,46,0,0,12,0,0,0,0,10,9,0,3,0,0,,
68,1,Cnidaria,Anthozoa,Metridium_senile,42,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,4,0,,
69,2,Cnidaria,Hydrozoa,Bougainvillia_muscus,22767,0,12,90,91,18,0,0,0,466,0,22032,14,3,0,0,41,0,,
70,3,Cnidaria,Hydrozoa,Clava_multicornis,816,61,23,53,0,0,0,14,0,665,0,0,0,0,0,0,0,0,,
71,4,Cnidaria,Hydrozoa,Clytia_hemisphaerica,59,12,0,0,36,0,0,0,0,11,0,0,0,0,0,0,0,0,,
72,5,Cnidaria,Hydrozoa,Dynamena_pumila,4773,115,313,81,174,0,142,136,0,3292,0,0,520,0,0,0,0,0,,
73,6,Cnidaria,Hydrozoa,Gonionemus_vertens,59,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,,
74,7,Cnidaria,Hydrozoa,Gonothyraea_loveni,16566,0,0,13,0,0,0,0,0,181,0,0,356,0,16008,0,8,0,,
75,8,Cnidaria,Hydrozoa,Hybocodon_prolifer,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,,
76,9,Cnidaria,Hydrozoa,Hydractinia_echinata,133,0,0,0,68,0,0,0,0,19,0,0,46,0,0,0,0,0,,
77,10,Cnidaria,Hydrozoa,Laomedea_flexuosa,706,11,86,109,0,0,0,19,0,442,0,0,39,0,0,0,0,0,,
78,11,Cnidaria,Hydrozoa,Obelia_bidentata,43,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,,
79,12,Cnidaria,Hydrozoa,Obelia_dichotoma,310,0,0,0,0,0,0,0,0,0,0,0,54,113,110,33,0,0,,
80,13,Cnidaria,Hydrozoa,Obelia_geniculata,511,0,0,0,10,0,13,0,15,435,38,0,0,0,0,0,0,0,,
81,14,Cnidaria,Hydrozoa,Obelia_longissima,442,0,13,10,0,0,0,0,0,96,74,0,57,189,0,3,0,0,,
82,15,Cnidaria,Hydrozoa,Sarsia_tubulosa,237,0,0,0,0,0,0,0,0,183,0,0,0,54,0,0,0,0,,
83,16,Cnidaria,Scyphozoa,Aurelia_aurita,12,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,,
84,17,Cnidaria,Scyphozoa,Cyanea_capillata,41,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,,
85,18,Cnidaria,Staurozoa,Craterolophus_convolvulus,26,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,,
86,19,Cnidaria,Staurozoa,Haliclystus_tenuis,14,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,,
87,1,Echinodermata,Asteroidea,Asterias_forbesi,335,0,10,0,50,0,0,0,0,256,16,3,0,0,0,0,0,0,,
88,2,Echinodermata,Asteroidea,Asterias_rubens,8442,19,67,0,26,0,0,0,8184,130,16,0,0,0,0,0,0,0,,
89,3,Echinodermata,Echinoidea,Echinarachnius_parma,310,11,268,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,,
90,4,Echinodermata,Echinoidea,Strongylocentrotus_droebachiensis,101,59,0,0,15,0,13,0,0,0,14,0,0,0,0,0,0,0,,
91,5,Echinodermata,Ophiuroidea,Amphipholis_squamata,53,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,,
92,6,Echinodermata,Ophiuroidea,Ophiopholis_aculeata,344,322,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,,
93,1,Mollusca,Bivalvia,Ameritella_agilis,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,,
94,2,Mollusca,Bivalvia,Crassostrea_virginica,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,34,,
95,3,Mollusca,Bivalvia,Gemma_gemma,55,0,0,0,0,0,0,0,0,0,0,0,10,45,0,0,0,0,,
96,4,Mollusca,Bivalvia,Geukensia_demissa,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,,
97,5,Mollusca,Bivalvia,Limecola_petalum,27,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,4,,
98,6,Mollusca,Bivalvia,Modiolus_modiolus,1601,1059,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,,
99,7,Mollusca,Bivalvia,Mulinia_lateralis,4449,0,0,84,0,0,24,0,172,0,0,77,0,0,652,0,896,2544,,
100,8,Mollusca,Bivalvia,Mya_arenaria,383,0,0,0,0,0,0,0,0,0,0,0,92,5,4,0,276,6,,
101,9,Mollusca,Bivalvia,Mytilus_edulis,164,0,0,0,0,0,0,0,26,122,0,0,11,0,0,5,0,0,,
102,10,Mollusca,Bivalvia,Mytilus_trossulus,1440,0,0,0,32,0,0,0,0,19,1321,0,0,0,5,31,0,32,,
103,11,Mollusca,Bivalvia,Parvicardium_pinnulatum,165,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,,
104,12,Mollusca,Bivalvia,Petricolaria_pholadiformis,72,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,28,40,,
105,13,Mollusca,Cephalopoda,Doryteuthis_pealeii,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,,
106,14,Mollusca,Gastropoda,Alderia_modesta,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,,
107,15,Mollusca,Gastropoda,Bittiolum_varium,918,0,0,211,0,0,0,637,0,0,0,0,0,52,0,0,12,6,,
108,16,Mollusca,Gastropoda,Boonea_cf._bisuturalis_BOLD:ABW1340,6262,0,0,6262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
109,17,Mollusca,Gastropoda,Catriona_gymnota,162,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,,
110,18,Mollusca,Gastropoda,Coryphella_verrucosa,51,0,0,47,0,0,0,0,0,0,0,0,0,4,0,0,0,0,,
111,19,Mollusca,Gastropoda,Crepidula_convexa,16,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,,
112,20,Mollusca,Gastropoda,Crepidula_fornicata,99,0,0,0,0,0,0,0,0,0,77,0,19,0,0,3,0,0,,
113,21,Mollusca,Gastropoda,Doto_coronata,4767,0,0,1548,2886,333,0,0,0,0,0,0,0,0,0,0,0,0,,
114,22,Mollusca,Gastropoda,Ecrobia_truncata,90,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,,
115,23,Mollusca,Gastropoda,Elysia_catulus,427,0,0,0,0,0,0,342,0,0,0,0,0,85,0,0,0,0,,
116,24,Mollusca,Gastropoda,Ercolania_fuscata,1342,0,0,0,0,0,0,71,0,0,0,57,0,8,0,0,0,1206,,
117,25,Mollusca,Gastropoda,Haminoea_solitaria,4736,0,0,237,0,0,0,1266,0,0,0,3230,0,3,0,0,0,0,,
118,26,Mollusca,Gastropoda,Lacuna_vincta,679,0,29,0,67,0,403,0,0,110,70,0,0,0,0,0,0,0,,
119,27,Mollusca,Gastropoda,Littorina_littorea,4127,0,1617,34,25,0,113,92,0,297,65,0,1867,0,0,17,0,0,,
120,28,Mollusca,Gastropoda,Littorina_obtusata,262,26,11,0,0,0,60,19,0,146,0,0,0,0,0,0,0,0,,
121,29,Mollusca,Gastropoda,Littorina_saxatilis,131,0,17,0,0,0,0,111,0,0,0,0,0,3,0,0,0,0,,
122,30,Mollusca,Gastropoda,Margarites_helicinus,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
123,31,Mollusca,Gastropoda,Melampus_bidentatus,443,0,0,0,0,102,0,67,0,0,0,0,0,274,0,0,0,0,,
124,32,Mollusca,Gastropoda,Onchidoris_muricata,33,11,0,10,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,
125,33,Mollusca,Gastropoda,Spurwinkia_salsa,3922,0,0,0,0,0,0,0,0,0,0,190,8,0,0,0,0,3724,,
126,34,Mollusca,Gastropoda,Tenellia_adspersa,1680,0,0,0,0,0,0,0,0,0,0,258,0,0,2,0,1410,10,,
127,35,Mollusca,Gastropoda,Tergipes_tergipes,3580,2485,0,0,0,1053,0,0,0,0,42,0,0,0,0,0,0,0,,
128,36,Mollusca,Gastropoda,Testudinalia_testudinalis,95,0,30,0,0,0,0,11,0,54,0,0,0,0,0,0,0,0,,
129,37,Mollusca,Gastropoda,Tritia_trivittata,630,0,0,0,0,56,0,0,574,0,0,0,0,0,0,0,0,0,,
130,38,Mollusca,Gastropoda,Turbonilla_powhatani,87,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,,
131,1,Nemertea,Pilidiophora,Cerebratulus_lacteus,142,0,30,0,0,0,0,0,0,102,0,0,0,0,0,0,10,0,,
132,2,Nemertea,Pilidiophora,Parvicirrus_dubius,390,0,49,0,0,0,0,0,0,341,0,0,0,0,0,0,0,0,,
133,1,Platyhelminthes,Rhabditophora,Astrotorhynchus_hakaiensis,27,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,,
134,2,Platyhelminthes,Rhabditophora,Microstomum_septentrionale,2735,2735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
135,1,Porifera,Demospongiae,Cliona_celata,530,0,0,0,15,0,0,0,0,0,0,0,515,0,0,0,0,0,,
136,2,Porifera,Demospongiae,Halichondria_bowerbanki,1329,0,0,0,0,0,0,185,0,0,0,203,508,286,0,147,0,0,,
137,3,Porifera,Demospongiae,Halichondria_panicea,3526,195,416,11,67,11,1229,0,0,494,147,60,869,18,0,0,9,0,,
138,4,Porifera,Demospongiae,Haliclona_oculata,173,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,,
,,,,,Site total,17685,6227,12507,7730,2021,6736,4075,11724,21641,5287,26369,12203,13928,20835,3361,9188,16940,,
