Phylum,Class,Order,Family,Genus,Species,aphiaID,species_filter,method,lifestyle
Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,Alitta virens,234851,alitta virens,both,Mixed
Annelida,Polychaeta,Terebellida,Terebellidae,Amphitrite,Amphitrite figulus,155162,amphitrite figulus,both,Infaunal 
Annelida,Polychaeta,NA,Capitellidae,Capitella,Capitella capitata,129876,capitella capitata,both,Infaunal
Annelida,Polychaeta,NA,Maldanidae,Clymenella,Clymenella torquata,130279,clymenella torquata,both,Infaunal 
Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,Dodecaceria concharum,129967,dodecaceria concharum,both,Mixed
Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,Glycera dibranchiata,157392,glycera dibranchiata,both,Infaunal
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe imbricata,130769,harmothoe imbricata,both,Epifaunal
Annelida,Polychaeta,Phyllodocida,Nereididae,Hediste,Hediste diversicolor,152302,hediste diversicolor,both,Infaunal 
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Hypereteone,Hypereteone heteropoda,333652,hypereteone heteropoda,both,Mixed
Annelida,Polychaeta,NA,Orbiniidae,Leitoscoloplos,Leitoscoloplos acutus,607421,leitoscoloplos acutus,both,Infaunal 
Annelida,Polychaeta,Phyllodocida,Polynoidae,Lepidonotus,Lepidonotus squamatus,130801,lepidonotus squamatus,both,Epifaunal
Annelida,Polychaeta,Spionida,Spionidae,Marenzelleria,Marenzelleria viridis,131135,marenzelleria viridis,both,Infaunal 
Annelida,Polychaeta,Eunicida,Lumbrineridae,Ninoe,Ninoe nigripes,130255,ninoe nigripes,both,Infaunal 
Annelida,Polychaeta,Terebellida,Pectinariidae,Pectinaria,Pectinaria gouldii,334421,pectinaria gouldi,both,Infaunal 
Annelida,Polychaeta,Terebellida,Flabelligeridae,Pherusa,Pherusa affinis,157526,pherusa affinis,both,Infaunal
Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pholoe,Pholoe minuta,130603,pholoe minuta,both,Mixed
Annelida,Polychaeta,Terebellida,Terebellidae,Polycirrus,Polycirrus eximius,157533,polycirrus eximius,both,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora cornuta,131143,polydora cornuta,both,Infaunal 
Annelida,Polychaeta,Eunicida,Dorvilleidae,Schistomeringos,Schistomeringos longicornis,334731,schistomeringos longicornis,both,Mixed
Annelida,Polychaeta,Spionida,Spionidae,Streblospio,Streblospio benedicti,131191,streblospio benedicti,both,Infaunal 
Annelida,Polychaeta,Phyllodocida,Nereididae,Alitta,Alitta succinea,234850,alitta succinea,edna,Mixed
Annelida,Clitellata,Tubificida,Naididae,Amphichaeta,Amphichaeta sannio,137477,amphichaeta sannio,edna,Infaunal 
Annelida,Polychaeta,NA,Arenicolidae,Arenicola,Arenicola marina,129868,arenicola marina,edna,Infaunal
Annelida,Polychaeta,NA,Capitellidae,Capitella,Capitella teleta,592089,capitella teleta,edna,Infaunal
Annelida,Clitellata,Tubificida,Naididae,Clitellio,NA,137385,clitellio,edna,Infaunal 
Annelida,Clitellata,Tubificida,Naididae,Clitellio,Clitellio arenarius,1070860,clitellio arenarius,edna,Infaunal 
Annelida,Polychaeta,NA,Dinophilidae,Dinophilus,Dinophilus gardineri,326922,dinophilus gardineri,edna,Epifaunal
Annelida,Clitellata,Enchytraeida,Enchytraeidae,Lumbricillus,Lumbricillus lineatus,137438,lumbricillus lineatus,edna,Infaunal 
Annelida,Clitellata,Enchytraeida,Enchytraeidae,Lumbricillus,Lumbricillus rivalis,137449,lumbricillus rivalis,edna,Infaunal 
Annelida,Polychaeta,Terebellida,Terebellidae,Nicolea,Nicolea zostericola,131508,nicolea zostericola,edna,Infaunal 
Annelida,Clitellata,Tubificida,Naididae,Paranais,Paranais botniensis,137483,paranais botniensis,edna,Infaunal 
Annelida,Clitellata,Tubificida,Naididae,Paranais,Paranais litoralis,137485,paranais litoralis,edna,Infaunal 
Annelida,Polychaeta,Sabellida,Sabellidae,Parasabella,Parasabella microphthalma,530927,parasabella microphthalma,edna,Epifaunal
Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora onagawaensis,1611501,polydora onagawaensis,edna,Infaunal 
Annelida,Polychaeta,NA,Polygordiidae,Polygordius,Polygordius jouinae,390168,polygordius jouinae,edna,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Pseudopolydora,Pseudopolydora paucibranchiata,131168,pseudopolydora paucibranchiata,edna,Infaunal
Annelida,Clitellata,Tubificida,Naididae,Tubificoides,Tubificoides benedii,137571,tubificoides benedii,edna,Infaunal 
Annelida,Polychaeta,Terebellida,Ampharetidae,Ampharete,Ampharete finmarchica,129778,ampharete finmarchica,traditional,Infaunal
Annelida,Polychaeta,Terebellida,Terebellidae,Amphitrite,NA,129686,amphitrite,traditional,Infaunal 
Annelida,Polychaeta,Eunicida,Oenonidae,Arabella,Arabella iricolor,129854,arabella iricolor,traditional,Infaunal 
Annelida,Polychaeta,NA,Paraonidae,Aricidea,Aricidea catherinae,130554,aricidea catherinae,traditional,Infaunal 
Annelida,Polychaeta,Sabellida,Serpulidae,Circeis,Circeis spirillum,131201,circeis spirillum,traditional,Epifaunal
Annelida,Polychaeta,NA,Maldanidae,Clymenella,Clymenella zonalis,157320,clymenella zonalis,traditional,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Dipolydora,NA,129611,dipolydora,traditional,Infaunal 
Annelida,Polychaeta,Eunicida,Oenonidae,Drilonereis,NA,129200,drilonereis,traditional,Infaunal 
Annelida,Polychaeta,Phyllodocida,Chrysopetalidae,Dysponetus,Dysponetus pygmaeus,129932,dysponetus pygmaeus,traditional,Epifaunal
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eteone,Eteone longa,130616,eteone longa,traditional,Mixed
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eulalia,Eulalia viridis,130639,eulalia viridis,traditional,Epifaunal
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eumida,Eumida sanguinea,130644,eumida sanguinea,traditional,Mixed
Annelida,Polychaeta,Sabellida,Fabriciidae,Fabricia,Fabricia stellaris,130913,fabricia stellaris,traditional,Infaunal
Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,Glycera capitata,130118,glycera capitata,traditional,Infaunal
Annelida,Polychaeta,Phyllodocida,Hesionidae,Gyptis,Gyptis bruneli,333519,gyptis bruneli,traditional,Epifaunal
Annelida,Polychaeta,Phyllodocida,Hesionidae,Gyptis,Gyptis vittata,157414,gyptis vittata,traditional,Epifaunal
Annelida,Polychaeta,Phyllodocida,Polynoidae,Harmothoe,Harmothoe extenuata,130762,harmothoe extenuata,traditional,Epifaunal
Annelida,Polychaeta,NA,Capitellidae,Heteromastus,Heteromastus filiformis,129884,heteromastus filiformis,traditional,Infaunal
Annelida,Polychaeta,Eunicida,Lumbrineridae,Lumbrineris,NA,129337,lumbrineris,traditional,Infaunal
Annelida,Polychaeta,Eunicida,Dorvilleidae,Marycarmenia,Marycarmenia gaspeensis,333982,marycarmenia gaspeensis,traditional,Mixed
Annelida,Polychaeta,NA,Capitellidae,Mediomastus,Mediomastus ambiseta,157482,mediomastus ambiseta,traditional,Infaunal
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Micronephthys,Micronephthys neotena,130349,micronephthys neotena,traditional,Infaunal 
Annelida,Polychaeta,Phyllodocida,Microphthalmidae,Microphthalmus,NA,129313,microphthalmus,traditional,Epifaunal
Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys caeca,130355,nephtys caeca,traditional,Infaunal 
Annelida,Polychaeta,Phyllodocida,Nereididae,Nereis,NA,129379,nereis,traditional,Mixed
Annelida,Polychaeta,NA,Opheliidae,Ophelia,NA,129413,ophelia,traditional,Infaunal 
Annelida,Polychaeta,NA,Opheliidae,Ophelina,Ophelina acuminata,130500,ophelina acuminata,traditional,Mixed
Annelida,Polychaeta,Phyllodocida,Syllidae,Parexogone,Parexogone hebes,757970,parexogone hebes,traditional,Mixed
Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Phyllodoce,Phyllodoce maculata,334510,phyllodoce maculata,traditional,Mixed
Annelida,Polychaeta,Phyllodocida,Nereididae,Platynereis,NA,129381,platynereis,traditional,Epifaunal
Annelida,Polychaeta,Spionida,Spionidae,Prionospio,Prionospio steenstrupi,131164,prionospio steenstrupi,traditional,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Pygospio,Pygospio elegans,131170,pygospio elegans,traditional,Infaunal 
Annelida,Polychaeta,NA,Maldanidae,Sabaco,Sabaco elongatus,157550,sabaco elongatus,traditional,Infaunal 
Annelida,Polychaeta,Eunicida,Lumbrineridae,Scoletoma,Scoletoma fragilis,130261,scoletoma fragilis,traditional,Infaunal 
Annelida,Polychaeta,NA,Orbiniidae,Scoloplos,NA,129425,scoloplos,traditional,Infaunal 
Annelida,Polychaeta,Phyllodocida,Sphaerodoridae,Sphaerodoridium,Sphaerodoridium minutum,155127,sphaerodoridium minutum,traditional,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio filicornis,131183,spio filicornis,traditional,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Spio,Spio setosa,157573,spio setosa,traditional,Infaunal 
Annelida,Polychaeta,Spionida,Spionidae,Spiophanes,Spiophanes bombyx,131187,spiophanes bombyx,traditional,Infaunal 
Annelida,Polychaeta,Sabellida,Serpulidae,Spirorbis,Spirorbis spirorbis,131237,spirorbis spirorbis,traditional,Epifaunal
Annelida,Polychaeta,Terebellida,Cirratulidae,Tharyx,Tharyx acutus,155243,tharyx acutus,traditional,Infaunal
Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,Cancer irroratus,158057,cancer irroratus,both,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,Caprella penantis,101846,caprella penantis,both,Epifaunal
Arthropoda,Malacostraca,Decapoda,Carcinidae,Carcinus,Carcinus maenas,107381,carcinus maenas,both,Epifaunal
Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon septemspinosa,158355,crangon septemspinosa,both,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Dexaminidae,Dexamine,Dexamine thea,102136,dexamine thea,both,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus lawrencianus,158093,gammarus lawrencianus,both,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus mucronatus,158094,gammarus mucronatus,both,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Gammarus,Gammarus oceanicus,102285,gammarus oceanicus,both,Epifaunal
Arthropoda,Malacostraca,Decapoda,Nephropidae,Homarus,Homarus americanus,156134,homarus americanus,both,Epifaunal
Arthropoda,Malacostraca,Isopoda,Janiridae,Jaera,Jaera albifrons,118715,jaera albifrons,both,Epifaunal
Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus acadianus,158400,pagurus acadianus,both,Epifaunal
Arthropoda,Malacostraca,Decapoda,Paguridae,Pagurus,Pagurus longicarpus,158403,pagurus longicarpus,both,Epifaunal
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Amphibalanus,Amphibalanus improvisus,421139,amphibalanus improvisus,edna,Epifaunal
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,Balanus crenatus,106215,balanus crenatus,edna,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Calliopiidae,Calliopius,Calliopius laeviusculus,102178,calliopius laeviusculus,edna,Epifaunal
Arthropoda,Malacostraca,Decapoda,Cancridae,Cancer,Cancer borealis,158056,cancer borealis,edna,Epifaunal
Arthropoda,Malacostraca,Decapoda,Panopeidae,Dyspanopeus,Dyspanopeus sayi,107412,dyspanopeus sayi,edna,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Ischyroceridae,Jassa,Jassa marmorata,102433,jassa marmorata,edna,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium acherusicum,225814,monocorophium acherusicum,edna,Infaunal 
Arthropoda,Malacostraca,Amphipoda,Corophiidae,Monocorophium,Monocorophium insidiosum,148592,monocorophium insidiosum,edna,Infaunal 
Arthropoda,Malacostraca,Mysida,Mysidae,Mysis,Mysis gaspensis,157805,mysis gaspensis,edna,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Talitridae,Orchestia,Orchestia grillus,158123,orchestia grillus,edna,Epifaunal
Arthropoda,Thecostraca,Balanomorpha,Balanidae,Semibalanus,Semibalanus balanoides,106210,semibalanus balanoides,edna,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,Ampelisca vadorum,158022,ampelisca vadorum,traditional,Infaunal 
Arthropoda,Malacostraca,Amphipoda,Ampithoidae,Ampithoe,Ampithoe valida,102005,ampithoe valida,traditional,Epifaunal
Arthropoda,Malacostraca,Tanaidacea,Leptocheliidae,Chondrochelia,NA,880787,chondrochelia,traditional,Epifaunal
Arthropoda,Malacostraca,Amphipoda,Corophiidae,Corophium,Corophium volutator,102101,corophium volutator,traditional,Infaunal 
Arthropoda,Malacostraca,Cumacea,NA,NA,NA,1137,cumacea,traditional,Infaunal 
Arthropoda,Malacostraca,Amphipoda,Gammaridae,Echinogammarus incertae sedis,Echinogammarus incertae sedis finmarchicus,1651000,echinogammarus incertae sedis finmarchicus,traditional,Epifaunal
Arthropoda,Malacostraca,Isopoda,Idoteidae,Edotia,Edotia triloba,157885,edotia triloba,traditional,Epifaunal
